Date,Open,High,Low,Close,Adj Close,Volume
2018-11-01,249.630005,251.539993,248.460007,251.369995,239.708664,2870700
2018-11-02,252.440002,252.899994,247.750000,249.809998,238.221069,3184500
2018-11-05,250.320007,251.789993,249.389999,251.229996,239.575180,1912100
2018-11-06,251.179993,252.979996,251.119995,252.820007,241.091446,2255200
2018-11-07,255.070007,258.320007,254.649994,258.160004,246.183716,3090800
2018-11-08,257.489990,258.440002,256.649994,257.720001,245.764114,2466900
2018-11-09,256.500000,256.640015,253.809998,255.339996,243.494507,3078700
2018-11-12,254.690002,254.960007,249.949997,250.410004,238.793228,2710200
2018-11-13,250.960007,253.009995,249.279999,249.990005,238.392715,3097000
2018-11-14,251.960007,252.339996,246.660004,248.279999,236.762009,3619900
2018-11-15,247.020004,251.389999,245.429993,250.850006,239.212830,3911900
2018-11-16,249.770004,252.470001,249.259995,251.490005,239.823120,2342800
2018-11-19,250.940002,251.210007,246.350006,247.320007,235.846588,2973700
2018-11-20,243.839996,245.320007,241.830002,242.770004,231.507645,5000900
2018-11-21,244.240005,245.440002,243.520004,243.580002,232.280075,2425500
2018-11-23,241.800003,243.350006,241.729996,242.009995,230.782898,830900
2018-11-26,244.229996,245.839996,243.850006,245.800003,234.397079,2498500
2018-11-27,244.729996,246.600006,244.119995,246.570007,235.131348,2849700
2018-11-28,247.720001,252.330002,246.750000,252.330002,240.624146,3723300
2018-11-29,251.539993,253.250000,250.360001,251.809998,240.128265,3279400
2018-11-30,251.639999,253.940002,251.350006,253.479996,241.720795,2992800
2018-12-03,257.649994,257.739990,255.059998,256.609985,244.705582,3943500
2018-12-04,255.850006,256.269989,248.059998,248.649994,237.114883,3837400
2018-12-06,244.419998,248.089996,241.130005,248.020004,236.514099,7712700
2018-12-07,247.630005,249.240005,241.369995,242.259995,231.021332,3928400
2018-12-10,242.000000,243.619995,237.619995,242.550003,231.297852,5983700
2018-12-11,245.949997,246.119995,241.190002,242.619995,231.364609,4543200
2018-12-12,245.800003,247.160004,243.850006,243.960007,232.642441,4117000
2018-12-13,244.860001,245.759995,242.699997,243.880005,232.566162,2610800
2018-12-14,241.649994,242.630005,238.770004,239.380005,228.274918,5088500
2018-12-17,237.059998,238.220001,231.679993,233.229996,223.614319,6127200
2018-12-18,235.000000,235.679993,231.479996,233.139999,223.528030,4691400
2018-12-19,233.210007,237.000000,227.779999,229.419998,219.961411,8215600
2018-12-20,228.350006,229.899994,223.539993,225.649994,216.346802,12141900
2018-12-21,226.740005,229.460007,220.570007,221.160004,212.041946,11811600
2018-12-24,219.740005,220.800003,215.070007,215.070007,206.203049,8493500
2018-12-26,216.880005,226.100006,214.830002,225.949997,216.634460,11598000
2018-12-27,222.960007,228.119995,219.600006,228.050003,218.647888,9578400
2018-12-28,229.320007,231.070007,226.520004,227.759995,218.369843,7436100
2018-12-31,229.309998,229.970001,227.449997,229.809998,220.335312,6683900
2019-01-02,226.179993,230.850006,226.020004,229.990005,220.507919,4891300
2019-01-03,228.100006,228.419998,223.970001,224.500000,215.244247,3329600
2019-01-04,227.539993,232.619995,227.149994,231.910004,222.348740,5100100
2019-01-07,232.289993,235.229996,231.320007,233.649994,224.016998,3706000
2019-01-08,236.050003,236.460007,233.429993,235.919998,226.193420,3546600
2019-01-09,236.710007,237.940002,235.460007,237.009995,227.238480,4565000
2019-01-10,235.649994,238.169998,234.850006,238.000000,228.187668,2813500
2019-01-11,236.850006,238.000000,236.240005,237.889999,228.082214,2551000
2019-01-14,236.100006,237.389999,235.690002,236.580002,226.826233,2653400
2019-01-15,236.970001,239.589996,236.970001,239.350006,229.482040,5103700
2019-01-16,239.720001,240.770004,239.520004,239.880005,229.990158,4066700
2019-01-17,239.000000,242.550003,238.949997,241.669998,231.706360,3059000
2019-01-18,243.559998,245.369995,242.759995,244.919998,234.822372,4943300
2019-01-22,243.389999,243.580002,239.970001,241.660004,231.696777,5786300
2019-01-23,242.679993,243.339996,239.580002,242.020004,232.041931,3076400
2019-01-24,241.899994,242.820007,240.910004,242.259995,232.272049,2197100
2019-01-25,244.110001,245.110001,243.669998,244.320007,234.247101,3677500
2019-01-28,242.089996,242.490005,240.630005,242.429993,232.435028,2407800
2019-01-29,242.550003,243.119995,241.270004,242.130005,232.147385,2436900
2019-01-30,243.660004,246.779999,242.880005,245.960007,235.819489,6028400
2019-01-31,245.860001,248.529999,245.679993,248.009995,237.784973,5308100
2019-02-01,248.309998,249.289993,247.460007,248.220001,237.986328,3718500
2019-02-04,248.300003,250.020004,247.589996,249.990005,239.683334,2541700
2019-02-05,250.440002,251.330002,249.919998,251.100006,240.747589,3613300
2019-02-06,250.750000,251.220001,249.949997,250.789993,240.450348,2052200
2019-02-07,249.039993,249.580002,246.619995,248.330002,238.091797,3907800
2019-02-08,247.009995,248.710007,246.199997,248.649994,238.398575,2512600
2019-02-11,249.279999,249.509995,248.220001,248.779999,238.523224,2986600
2019-02-12,250.380005,252.360001,250.339996,252.000000,241.610443,5980500
2019-02-13,252.820007,253.660004,252.389999,252.759995,242.339142,3569100
2019-02-14,251.649994,253.360001,250.830002,252.199997,241.802231,3247800
2019-02-15,254.029999,255.000000,253.809998,254.979996,244.467590,2806600
2019-02-19,254.149994,256.089996,254.149994,255.419998,244.889465,2509300
2019-02-20,255.410004,256.380005,254.889999,256.010010,245.455154,2156300
2019-02-21,255.330002,255.639999,254.039993,255.080002,244.563492,2020000
2019-02-22,255.690002,256.809998,255.449997,256.609985,246.030396,2119400
2019-02-25,258.089996,258.609985,256.880005,256.989990,246.394730,2941300
2019-02-26,256.549988,257.640015,256.410004,256.799988,246.212555,4629600
2019-02-27,256.059998,257.019989,255.100006,256.670013,246.087952,2136400
2019-02-28,256.420013,256.880005,255.850006,256.070007,245.512695,2207000
2019-03-01,257.809998,258.209991,256.329987,257.829987,247.200089,2867000
2019-03-04,258.869995,259.100006,254.490005,256.839996,246.250931,3384200
2019-03-05,256.989990,257.170013,255.960007,256.540009,245.963318,2475900
2019-03-06,256.619995,256.619995,254.600006,254.899994,244.390884,2514900
2019-03-07,254.479996,254.600006,251.949997,252.850006,242.425430,6441200
2019-03-08,250.880005,252.449997,250.339996,252.339996,241.936462,4522300
2019-03-11,253.039993,256.119995,253.020004,256.019989,245.464722,1884200
2019-03-12,256.519989,257.459991,256.369995,256.929993,246.337204,2271900
2019-03-13,257.839996,259.589996,257.690002,258.679993,248.015030,1974300
2019-03-14,258.679993,259.119995,258.040009,258.589996,247.928772,1557500
2019-03-15,259.019989,260.570007,258.869995,259.850006,249.136856,3151200
2019-03-18,260.000000,260.989990,259.769989,260.779999,250.028473,1830000
2019-03-19,261.809998,262.589996,259.880005,260.859985,250.105179,4061800
2019-03-20,260.540009,261.769989,258.839996,259.929993,249.213547,3415200
2019-03-21,257.679993,261.859985,257.679993,261.429993,252.062653,2968300
2019-03-22,260.070007,260.609985,256.369995,256.459991,247.270706,4317400
2019-03-25,256.089996,257.279999,254.949997,256.230011,247.049011,2893600
2019-03-26,258.010010,259.119995,256.730011,258.079987,248.832657,3177600
2019-03-27,258.149994,258.730011,255.229996,256.880005,247.675690,2714300
2019-03-28,257.450012,258.220001,256.269989,257.880005,248.639847,1716700
2019-03-29,259.339996,259.720001,258.179993,259.540009,250.240372,2831100
2019-04-01,261.459991,262.779999,261.190002,262.529999,253.123245,3303900
2019-04-02,262.670013,262.850006,261.809998,262.619995,253.210022,1512600
2019-04-03,263.869995,264.250000,262.399994,263.109985,253.682419,1933900
2019-04-04,263.369995,263.959991,262.670013,263.739990,254.289841,1738500
2019-04-05,264.420013,265.059998,264.119995,265.010010,255.514389,1505000
2019-04-08,264.570007,265.309998,263.910004,265.239990,255.736115,1720100
2019-04-09,264.220001,264.540009,263.290009,263.829987,254.376678,2016900
2019-04-10,264.250000,264.839996,263.850006,264.739990,255.254028,2990600
2019-04-11,265.239990,265.239990,264.089996,264.690002,255.205795,1567700
2019-04-12,266.329987,266.769989,265.630005,266.480011,256.931702,1903400
2019-04-15,266.570007,266.640015,265.470001,266.299988,256.758148,1584500
2019-04-16,267.200012,267.239990,265.859985,266.489990,256.941345,2447700
2019-04-17,267.589996,267.609985,265.399994,265.839996,256.314636,1872400
2019-04-18,266.440002,266.600006,265.079987,266.339996,256.796692,2788900
2019-04-22,265.559998,266.709991,265.470001,266.600006,257.047394,1126500
2019-04-23,266.959991,269.190002,266.709991,268.899994,259.265015,2618300
2019-04-24,268.890015,269.209991,268.230011,268.369995,258.753998,1393400
2019-04-25,268.279999,268.880005,266.980011,268.269989,258.657562,1237400
2019-04-26,268.279999,269.540009,267.459991,269.500000,259.843445,2172600
2019-04-29,269.559998,270.410004,269.459991,269.839996,260.171265,1892500
2019-04-30,269.559998,270.309998,268.109985,270.010010,260.335205,2024600
2019-05-01,270.679993,270.869995,268.000000,268.040009,258.435822,2669400
2019-05-02,267.880005,268.799988,265.929993,267.510010,257.924835,3009000
2019-05-03,268.920013,270.320007,268.700012,270.049988,260.373779,1969000
2019-05-06,265.649994,269.359985,265.309998,268.980011,259.342163,3966900
2019-05-07,266.480011,267.079987,262.480011,264.619995,255.138367,4752500
2019-05-08,264.140015,265.820007,263.470001,264.100006,254.636963,2662500
2019-05-09,261.940002,263.839996,260.200012,263.290009,253.855988,3094800
2019-05-10,262.369995,265.380005,259.269989,264.519989,255.041946,3131900
2019-05-13,259.369995,260.339996,257.070007,258.029999,248.784485,5548200
2019-05-14,258.989990,261.820007,258.839996,260.269989,250.944199,4702600
2019-05-15,258.630005,262.450012,258.399994,261.809998,252.429047,2444100
2019-05-16,262.470001,265.600006,262.450012,264.209991,254.743027,3221500
2019-05-17,261.890015,265.019989,261.859985,262.609985,253.200348,2719500
2019-05-20,260.899994,262.109985,260.019989,260.820007,251.474518,2762600
2019-05-21,262.500000,263.510010,262.250000,263.029999,253.605301,2760500
2019-05-22,262.119995,263.290009,261.869995,262.309998,252.911118,3421500
2019-05-23,260.079987,260.100006,257.679993,259.239990,249.951111,3813200
2019-05-24,260.600006,260.989990,259.059998,259.690002,250.385025,1833100
2019-05-28,259.959991,260.959991,257.290009,257.359985,248.138458,2565900
2019-05-29,256.130005,256.519989,254.100006,255.589996,246.431885,4593500
2019-05-30,256.279999,257.179993,255.139999,256.299988,247.116440,2977200
2019-05-31,253.630005,254.490005,252.770004,252.869995,243.809341,3698600
2019-06-03,252.830002,253.960007,250.770004,252.119995,243.086243,3825600
2019-06-04,254.479996,257.760010,254.029999,257.670013,248.437393,3536300
2019-06-05,259.239990,259.880005,257.420013,259.850006,250.539276,2646500
2019-06-06,260.170013,262.260010,259.510010,261.540009,252.168686,2277500
2019-06-07,262.619995,265.290009,262.450012,264.149994,254.685196,1877400
2019-06-10,265.760010,267.100006,265.299988,265.390015,255.880783,2845900
2019-06-11,267.250000,267.649994,264.690002,265.339996,255.832520,1894500
2019-06-12,265.119995,265.700012,264.359985,264.839996,255.350464,1711900
2019-06-13,265.820007,266.359985,265.109985,266.019989,256.488159,1813700
2019-06-14,265.709991,266.290009,264.910004,265.619995,256.102509,1203300
2019-06-17,265.940002,266.559998,265.619995,265.859985,256.333923,1782500
2019-06-18,267.649994,269.660004,267.299988,268.510010,258.888916,2340700
2019-06-19,268.739990,269.720001,267.760010,269.220001,259.573486,1684500
2019-06-20,271.940002,272.190002,269.730011,271.730011,261.993591,3288100
2019-06-21,271.529999,272.790009,271.170013,271.410004,261.685028,2226000
2019-06-24,271.589996,271.920013,270.899994,271.059998,261.347595,3518400
2019-06-25,271.100006,271.130005,268.269989,268.380005,258.763611,2287100
2019-06-26,269.299988,269.820007,268.019989,268.119995,258.512939,2988700
2019-06-27,267.489990,268.190002,267.170013,267.670013,259.420135,2054600
2019-06-28,268.700012,269.549988,268.179993,269.149994,260.854492,2883300
2019-07-01,272.459991,272.649994,270.299988,271.440002,263.073914,4497900
2019-07-02,271.470001,272.250000,270.619995,272.230011,263.839569,3040700
2019-07-03,272.910004,274.369995,272.760010,274.320007,265.865082,2335800
2019-07-05,273.140015,274.250000,271.859985,273.970001,265.525909,3362500
2019-07-08,272.790009,273.059998,272.029999,272.600006,264.198120,3131800
2019-07-09,271.399994,273.220001,271.339996,272.940002,264.527679,2532900
2019-07-10,274.019989,275.190002,273.459991,274.209991,265.758514,2853200
2019-07-11,274.869995,275.109985,273.850006,274.760010,266.291565,2249400
2019-07-12,275.390015,276.190002,275.059998,276.109985,267.599945,2932300
2019-07-15,276.529999,276.549988,275.709991,276.179993,267.667816,1466200
2019-07-16,276.119995,276.269989,274.989990,275.279999,266.795532,1564000
2019-07-17,275.279999,275.399994,273.420013,273.420013,264.992859,1758100
2019-07-18,272.910004,274.790009,272.470001,274.420013,265.962036,3461100
2019-07-19,275.519989,275.540009,272.700012,272.950012,264.537354,2319400
2019-07-22,273.320007,274.109985,272.790009,273.609985,265.177002,1304100
2019-07-23,274.709991,275.500000,273.890015,275.489990,266.999023,1753000
2019-07-24,274.779999,276.790009,274.670013,276.760010,268.229919,1669900
2019-07-25,276.410004,276.410004,274.679993,275.410004,266.921509,1874200
2019-07-26,276.200012,277.549988,276.100006,277.380005,268.830811,1796900
2019-07-29,277.230011,277.269989,276.260010,276.880005,268.346252,2925900
2019-07-30,275.450012,276.559998,275.040009,276.209991,267.696869,1751100
2019-07-31,276.390015,276.609985,271.070007,273.079987,264.663330,4910000
2019-08-01,273.279999,276.279999,269.940002,270.790009,262.443970,6921000
2019-08-02,269.890015,270.079987,267.149994,268.809998,260.524933,5310400
2019-08-05,264.570007,264.679993,258.700012,260.880005,252.839355,7354000
2019-08-06,262.529999,264.470001,261.059998,264.239990,256.095795,4366800
2019-08-07,261.160004,265.230011,258.989990,264.420013,256.270264,4261200
2019-08-08,266.000000,269.589996,265.399994,269.579987,261.271210,3618800
2019-08-09,268.720001,269.290009,266.000000,267.700012,259.449188,2616300
2019-08-12,266.239990,266.790009,263.570007,264.559998,256.405914,2104500
2019-08-13,264.220001,270.100006,263.910004,268.660004,260.379578,3402300
2019-08-14,264.559998,265.149994,260.570007,260.570007,252.538925,4354800
2019-08-15,261.619995,262.269989,259.339996,261.390015,253.333618,2775200
2019-08-16,263.070007,265.679993,263.019989,265.220001,257.045624,2432700
2019-08-19,268.359985,269.140015,267.640015,268.480011,260.205170,1430800
2019-08-20,267.980011,268.489990,266.290009,266.399994,258.189209,1865000
2019-08-21,268.579987,268.929993,267.920013,268.559998,260.282654,2007400
2019-08-22,269.279999,269.910004,266.700012,268.459991,260.185730,1883700
2019-08-23,267.190002,268.839996,260.329987,261.570007,253.508118,4184200
2019-08-26,263.809998,264.470001,262.269989,264.470001,256.318726,2260000
2019-08-27,265.920013,266.260010,262.709991,263.429993,255.310776,2490400
2019-08-28,262.730011,265.450012,262.000000,265.260010,257.084381,3124000
2019-08-29,267.910004,269.230011,266.899994,268.709991,260.428009,3128700
2019-08-30,270.149994,270.209991,267.660004,268.600006,260.321411,4209200
2019-09-03,266.829987,267.799988,265.679993,267.109985,258.877289,3368500
2019-09-04,269.250000,270.059998,268.480011,269.970001,261.649231,1486100
2019-09-05,272.570007,274.440002,272.459991,273.540009,265.109161,1755800
2019-09-06,273.929993,274.390015,273.190002,273.739990,265.302979,1890800
2019-09-09,274.799988,274.829987,272.959991,273.809998,265.370850,2158500
2019-09-10,273.109985,273.880005,271.869995,273.869995,265.428955,1870400
2019-09-11,274.149994,275.839996,273.500000,275.839996,267.338287,2080300
2019-09-12,276.709991,277.799988,275.940002,276.649994,268.123291,2433700
2019-09-13,277.209991,277.540009,276.149994,276.579987,268.055450,2292000
2019-09-16,275.380005,276.100006,275.040009,275.670013,267.173553,1432400
2019-09-17,275.459991,276.480011,275.339996,276.420013,267.900421,1789200
2019-09-18,276.000000,276.679993,273.950012,276.589996,268.065186,2028700
2019-09-19,277.000000,277.980011,276.230011,276.529999,268.007019,2267900
2019-09-20,277.179993,277.410004,274.500000,275.049988,266.572632,2052700
2019-09-23,274.589996,275.899994,274.329987,275.239990,266.756775,1286400
2019-09-24,276.309998,276.679993,272.059998,272.959991,264.547028,5124900
2019-09-25,273.079987,275.079987,271.600006,274.630005,266.165588,2649200
2019-09-26,273.339996,273.549988,271.350006,272.790009,265.640686,2355000
2019-09-27,273.559998,273.589996,269.720001,271.260010,264.150787,2836500
2019-09-30,271.820007,273.269989,271.790009,272.600006,265.455658,2735200
2019-10-01,273.440002,274.079987,269.089996,269.320007,262.261597,3696000
2019-10-02,267.730011,267.730011,263.250000,264.570007,257.636139,4463500
2019-10-03,264.350006,266.730011,261.589996,266.670013,259.681122,2988800
2019-10-04,267.450012,270.559998,267.359985,270.369995,263.284119,1907800
2019-10-07,269.559998,271.160004,268.899994,269.209991,262.154510,1821900
2019-10-08,267.279999,268.019989,264.959991,265.029999,258.084076,2153100
2019-10-09,267.040009,268.440002,266.390015,267.500000,260.489349,1921200
2019-10-10,267.420013,270.200012,267.250000,269.320007,262.261597,1559300
2019-10-11,272.100006,274.350006,271.940002,272.130005,264.998016,2806500
2019-10-14,271.790009,272.450012,271.480011,271.880005,264.754547,1215500
2019-10-15,272.869995,275.250000,272.769989,274.510010,267.315582,1783800
2019-10-16,274.070007,274.730011,273.619995,274.079987,266.896881,1150800
2019-10-17,275.239990,275.720001,274.190002,274.820007,267.617493,3100600
2019-10-18,274.359985,274.970001,272.809998,273.690002,266.517151,1152200
2019-10-21,275.049988,275.720001,274.570007,275.600006,268.377075,3017500
2019-10-22,276.089996,276.329987,274.519989,274.630005,267.432495,1601500
2019-10-23,274.410004,275.480011,274.179993,275.440002,268.221222,1296500
2019-10-24,276.380005,276.510010,275.049988,275.890015,268.659485,2220600
2019-10-25,275.329987,277.540009,275.279999,277.040009,269.779297,5500900
2019-10-28,278.220001,279.070007,278.220001,278.649994,271.347107,1795900
2019-10-29,278.320007,279.429993,278.179993,278.470001,271.171814,1599200
2019-10-30,278.690002,279.690002,277.380005,279.450012,272.126129,1811300
2019-10-31,279.350006,279.350006,277.149994,278.549988,271.249725,2312100
2019-11-01,280.049988,281.209991,279.910004,281.200012,273.830261,2361900
2019-11-04,282.790009,282.899994,281.959991,282.320007,274.920929,3797500
2019-11-05,282.579987,282.820007,281.709991,281.959991,274.570374,2995600
2019-11-06,282.040009,282.339996,281.119995,282.109985,274.716400,1457200
2019-11-07,283.459991,284.230011,282.579987,283.109985,275.690247,2689600
2019-11-08,282.739990,283.799988,282.000000,283.799988,276.362122,2328700
2019-11-11,282.429993,283.369995,282.239990,283.250000,275.826569,1123700
2019-11-12,283.579987,284.720001,283.029999,283.809998,276.371857,1737600
2019-11-13,282.829987,284.320007,282.589996,283.929993,276.488739,1721400
2019-11-14,283.640015,284.399994,282.989990,284.309998,276.858765,2244000
2019-11-15,285.640015,286.429993,285.000000,286.429993,278.923187,1892400
2019-11-18,286.179993,286.850006,285.709991,286.609985,279.098511,2278500
2019-11-19,287.239990,287.239990,285.880005,286.470001,278.962158,3212500
2019-11-20,285.910004,286.420013,283.890015,285.459991,277.978607,2816300
2019-11-21,285.519989,285.640015,284.170013,285.019989,277.550171,2307200
2019-11-22,285.750000,285.859985,284.600006,285.649994,278.163666,1266500
2019-11-25,286.600006,287.839996,286.570007,287.820007,280.276764,2040300
2019-11-26,287.910004,288.679993,287.570007,288.399994,280.841614,1795700
2019-11-27,289.059998,289.779999,288.760010,289.760010,282.165924,1631500
2019-11-29,289.250000,289.480011,288.480011,288.649994,281.084991,1988500
2019-12-02,289.029999,289.029999,285.839996,286.299988,278.796600,4416100
2019-12-03,283.519989,284.429993,282.100006,284.290009,276.839325,3236000
2019-12-04,285.410004,286.700012,285.070007,286.109985,278.611542,3188800
2019-12-05,286.829987,286.829987,285.290009,286.640015,279.127686,1597200
2019-12-06,288.579987,289.649994,288.549988,289.190002,281.610870,1609400
2019-12-09,288.869995,289.519989,288.269989,288.309998,280.753937,1478900
2019-12-10,288.309998,288.940002,287.350006,288.040009,280.490997,1822700
2019-12-11,288.450012,289.079987,288.079987,288.790009,281.221375,1835400
2019-12-12,288.850006,292.100006,288.609985,291.329987,283.694733,3276600
2019-12-13,291.089996,292.760010,290.299988,291.440002,283.801910,3519600
2019-12-16,293.260010,294.109985,293.220001,293.500000,285.807922,3141900
2019-12-17,293.989990,294.190002,293.500000,293.559998,285.866333,3658200
2019-12-18,294.019989,294.220001,293.570007,293.579987,285.885803,3294400
2019-12-19,293.779999,294.880005,293.750000,294.799988,287.073822,2331600
2019-12-20,295.890015,296.760010,295.779999,296.299988,288.534515,4985600
2019-12-23,295.489990,295.529999,294.989990,295.160004,288.817322,2325200
2019-12-24,295.359985,295.399994,294.850006,295.160004,288.817322,1305900
2019-12-26,295.559998,296.690002,295.519989,296.670013,290.294861,2390300
2019-12-27,297.510010,297.510010,296.149994,296.670013,290.294861,2225400
2019-12-30,296.750000,296.839996,294.510010,295.040009,288.699921,2345400
2019-12-31,294.529999,295.989990,294.170013,295.799988,289.443573,2512700
2020-01-02,297.290009,298.450012,296.339996,298.420013,292.007324,3142400
2020-01-03,295.220001,297.359985,295.040009,296.239990,289.874084,3247900
2020-01-06,294.420013,297.420013,294.350006,297.350006,290.960266,2777100
2020-01-07,296.820007,297.269989,296.059998,296.529999,290.157898,2251800
2020-01-08,296.709991,299.309998,296.470001,298.059998,291.654999,3719500
2020-01-09,299.730011,300.190002,299.089996,300.119995,293.670746,2168500
2020-01-10,300.739990,300.859985,298.790009,299.260010,292.829224,3666800
2020-01-13,299.910004,301.320007,299.480011,301.239990,294.766663,2728000
2020-01-14,300.890015,301.910004,300.320007,300.839996,294.375275,2620100
2020-01-15,300.809998,302.299988,300.690002,301.510010,295.030884,2822300
2020-01-16,302.940002,304.040009,302.709991,304.029999,297.496704,2582600
2020-01-17,304.769989,305.200012,304.200012,305.059998,298.504608,2218000
2020-01-21,304.079987,305.220001,304.000000,304.429993,297.888092,2757900
2020-01-22,305.309998,305.920013,304.320007,304.510010,297.966431,2765300
2020-01-23,303.839996,304.970001,302.660004,304.809998,298.259949,2673100
2020-01-24,305.420013,305.519989,300.809998,302.029999,295.539703,3448200
2020-01-27,296.839996,298.730011,296.450012,297.230011,290.842834,4302000
2020-01-28,298.700012,301.220001,298.220001,300.450012,293.993652,3562500
2020-01-29,301.779999,301.940002,299.920013,300.149994,293.700104,2739400
2020-01-30,298.040009,301.290009,297.299988,301.089996,294.619873,4432700
2020-01-31,300.440002,300.600006,294.720001,295.690002,289.335938,6184700
2020-02-03,297.119995,299.670013,297.029999,297.839996,291.439697,3205200
2020-02-04,301.500000,303.230011,301.160004,302.429993,295.931091,2292800
2020-02-05,305.399994,306.079987,303.869995,305.850006,299.277618,3049900
2020-02-06,306.799988,307.079987,305.809998,306.890015,300.295258,1925500
2020-02-07,305.829987,306.589996,304.739990,305.329987,298.768799,2249000
2020-02-10,304.390015,307.559998,304.350006,307.519989,300.911682,2246900
2020-02-11,308.929993,309.690002,307.609985,308.079987,301.459656,2438800
2020-02-12,309.559998,310.269989,309.170013,310.059998,303.397095,2115800
2020-02-13,308.600006,310.720001,308.359985,309.760010,303.103607,2043400
2020-02-14,310.109985,310.329987,309.000000,310.279999,303.612396,1637000
2020-02-18,309.239990,309.820007,308.029999,309.429993,302.780670,3000300
2020-02-19,310.420013,311.589996,310.119995,310.920013,304.238678,2257500
2020-02-20,310.350006,311.190002,306.670013,309.700012,303.044861,4617300
2020-02-21,308.299988,308.579987,305.619995,306.489990,299.903839,2678000
2020-02-24,296.959991,299.380005,295.170013,296.239990,289.874084,7097000
2020-02-25,297.730011,298.230011,286.359985,287.339996,281.165375,8465800
2020-02-26,288.609985,292.279999,285.480011,286.070007,279.922668,10233700
2020-02-27,280.570007,284.480011,273.359985,273.390015,267.515167,14897000
2020-02-28,265.320007,272.920013,262.250000,271.739990,265.900574,23179600
2020-03-02,274.000000,284.040009,270.489990,283.869995,277.769928,12428600
2020-03-03,284.339996,288.320007,273.359985,276.040009,270.108185,9805900
2020-03-04,281.230011,287.649994,278.700012,287.480011,281.302399,5253900
2020-03-05,280.299988,283.410004,275.609985,277.850006,271.879303,6220000
2020-03-06,269.320007,274.459991,266.600006,273.190002,267.319458,6669100
2020-03-09,253.889999,260.989990,251.149994,252.110001,246.692429,16425900
2020-03-10,260.480011,263.809998,250.000000,263.809998,259.352844,10879100
2020-03-11,256.660004,257.720001,247.619995,250.729996,246.493835,11480100
2020-03-12,234.940002,243.679993,225.809998,226.479996,222.653549,24669300
2020-03-13,240.660004,247.779999,228.100006,247.639999,243.456039,19533600
2020-03-16,222.850006,234.770004,218.139999,218.570007,214.877213,17271500
2020-03-17,223.750000,233.949997,216.600006,232.880005,228.945419,15115500
2020-03-18,216.080002,224.740005,208.309998,220.149994,216.430511,20177500
2020-03-19,218.429993,226.000000,212.110001,220.339996,216.617264,12441200
2020-03-20,222.800003,224.559998,210.050003,210.740005,207.179489,11533200
2020-03-23,209.630005,210.779999,200.550003,204.270004,200.818787,14128200
2020-03-24,216.389999,224.300003,214.830002,223.750000,219.969681,13160800
2020-03-25,225.000000,235.509995,220.320007,226.619995,222.791199,11876400
2020-03-26,229.270004,241.440002,228.850006,240.240005,236.181076,12411100
2020-03-27,232.699997,239.639999,230.660004,232.860001,228.925766,11170600
2020-03-30,234.919998,241.100006,232.970001,240.389999,236.328522,8727800
2020-03-31,239.449997,241.940002,235.440002,236.820007,232.818863,10386300
2020-04-01,227.919998,231.050003,224.130005,226.149994,222.329117,13710100
2020-04-02,225.330002,232.179993,224.720001,231.440002,227.529739,6547000
2020-04-03,230.429993,232.710007,225.339996,228.020004,224.167526,5490200
2020-04-06,236.960007,245.300003,235.929993,243.529999,239.415497,7624000
2020-04-07,251.919998,252.800003,243.460007,243.660004,239.543289,12936600
2020-04-08,246.240005,253.050003,244.050003,251.929993,247.673553,6958600
2020-04-09,255.119995,258.390015,253.139999,255.669998,251.350357,8812600
2020-04-13,254.639999,254.949997,249.380005,253.190002,248.912292,7666400
2020-04-14,258.239990,261.630005,257.209991,260.920013,256.511688,6631100
2020-04-15,255.080002,256.899994,253.110001,255.240005,250.927658,4888900
2020-04-16,256.510010,257.299988,253.399994,256.529999,252.195831,6165700
2020-04-17,262.309998,264.000000,259.500000,263.609985,259.156189,6738800
2020-04-20,259.649994,263.100006,258.579987,258.859985,254.486450,6498700
2020-04-21,254.250000,255.490005,250.000000,250.949997,246.710114,6526100
2020-04-22,255.830002,258.230011,254.479996,256.470001,252.136871,5626800
2020-04-23,257.750000,260.899994,256.200012,256.420013,252.087723,7665400
2020-04-24,258.000000,260.700012,255.940002,260.140015,255.744873,4768200
2020-04-27,262.010010,264.910004,261.570007,263.899994,259.441315,3892200
2020-04-28,267.480011,267.790009,262.299988,262.679993,258.241943,5849500
2020-04-29,267.980011,271.000000,266.910004,269.450012,264.897552,6773100
2020-04-30,268.079987,268.579987,265.230011,267.100006,262.587280,7386600
2020-05-01,262.140015,262.850006,258.739990,259.820007,255.430267,4790700
2020-05-04,257.920013,260.899994,256.529999,260.640015,256.236389,4128900
2020-05-05,263.450012,265.809998,262.600006,263.040009,258.595917,4437200
2020-05-06,264.709991,265.109985,261.140015,261.269989,256.855743,3021400
2020-05-07,264.450012,266.299988,263.899994,264.359985,259.893524,3410200
2020-05-08,267.529999,269.140015,266.380005,268.779999,264.238861,3201100
2020-05-11,266.779999,270.200012,266.429993,268.820007,264.278198,3469300
2020-05-12,269.980011,270.399994,263.329987,263.410004,258.959625,5159900
2020-05-13,262.869995,263.899994,256.359985,258.739990,254.368484,5617500
2020-05-14,256.329987,262.000000,253.970001,261.859985,257.435822,7737600
2020-05-15,259.540009,263.109985,258.559998,263.040009,258.595917,3385900
2020-05-18,269.320007,272.700012,269.059998,271.079987,266.500000,6759200
2020-05-19,270.609985,272.250000,268.339996,268.519989,263.983276,4921100
